team_id,gate_revenue,season_ticket_revenue,media_revenue,merchandising_revenue,revenue_sharing,playoff_revenue,cash,cash_owner,cash_trades,previous_balance,player_expenses,staff_expenses,stadium_expenses,season_tickets,attendance,fan_interest,fan_loyalty,fan_modifier,ticket_price,local_media_contract,local_media_contract_expires,national_media_contract,national_media_contract_expires,scouting_budget,development_budget,draft_budget,draft_expenses,intl_fa_budget,spent_in_intl,budget,market,owner_expectation,total_revenue,total_expenses,financial_balance,budget_balance,player_payroll,player_payroll_next_season,player_payroll_offered,mode
15,0,24197778,120750000,0,-9373399,0,10000000,-34368752,0,54223231,0,0,0,8074,0,99,8,13,37.0000,70000000,1,50750000,1,13200000,18000000,14060000,0,3750000,0,280000000,9,5,144947778,31200000,123747778,240990000,163420000.0000,163600000.0000,45200000.0000,0
16,0,14501833,90250000,0,0,0,9080000,-25755785,1080000,35295785,0,0,0,5870,0,78,7,-5,30.5000,50000000,2,40250000,2,12300000,16770000,13100000,0,3490000,0,188000000,7,3,104751833,29070000,84761833,151420000,88840000.0000,75310000.0000,43570000.0000,0
17,0,19439595,115750000,0,-4804495,0,5955878,0,0,10760373,0,0,0,6857,0,81,7,7,35.0000,65000000,2,50750000,1,12160000,14590000,11400000,0,3040000,0,238000000,9,3,135189595,26750000,114395473,202765878,131735000.0000,99175000.0000,25630000.0000,0
18,0,12489590,52500000,0,3970226,0,10000000,-29181860,0,36301634,0,0,0,5607,0,67,7,1,27.5000,28000000,3,24500000,1,10700000,16060000,12540000,0,3340000,0,146000000,4,2,64989590,26760000,48229590,113360000,66289999.0000,68789999.0000,35770000.0000,0
19,0,22255884,90250000,0,0,0,10000000,-20932282,0,37846603,0,0,0,6542,0,81,7,6,42.0000,50000000,1,40250000,1,8400000,13500000,9000000,0,2810000,0,258000000,7,3,112505884,21900000,100605884,234290000,157890000.0000,109970000.0000,26250000.0000,1
20,0,21590064,105500000,0,-6667379,0,8000000,-2707770,0,17797371,0,0,0,7404,0,86,7,10,36.0000,60000000,1,45500000,1,7260000,13630000,10640000,0,2830000,0,240000000,8,4,127090064,20890000,114200064,213640000,149591500.0000,139025000.0000,24390000.0000,0
21,0,12751096,67250000,0,0,0,-1900000,7158085,0,-9058085,0,0,0,5204,0,76,5,-2,30.2500,37500000,2,29750000,1,12240000,14130000,1760000,0,2940000,0,176000000,5,3,80001096,26370000,51731096,143030000,101235000.0000,93830000.0000,29450000.0000,0
22,0,16555791,67250000,0,0,0,-750000,1748967,0,-2498967,0,0,0,6289,0,80,7,-1,32.5000,37500000,2,29750000,1,4800000,6000000,4680000,0,1250000,0,180000000,5,4,83805791,31800000,51255791,141520000,117310000.0000,106565000.0000,17850000.0000,0
23,0,32168664,120750000,0,-18224306,0,6000000,-18244240,0,43714225,0,0,0,9026,0,87,10,27,44.0000,70000000,2,50750000,3,7910000,10480000,6980000,0,2180000,0,308000000,9,5,152918664,18390000,140528664,286450000,263115000.0000,255020000.0000,15460000.0000,1
24,0,13426884,67250000,0,3970226,0,10200000,-4693491,200000,11066413,0,0,0,5716,0,70,7,0,29.0000,37500000,2,29750000,1,6890000,10880000,8500000,0,2260000,0,168000000,5,1,80676884,17770000,73106884,149670000,116804925.0000,91155000.0000,9920000.0000,0
25,0,7725776,62250000,0,3970226,0,2000000,-13571613,0,11601387,0,0,0,4016,0,55,4,3,23.7500,32500000,1,29750000,2,4000000,6000000,4680000,0,1250000,0,116000000,5,3,69975776,10000000,61975776,102070000,88390000.0000,108535000.0000,7680000.0000,0
26,0,16608318,67250000,0,3970226,0,10000000,0,0,10782072,0,0,0,6668,0,81,7,4,30.7500,37500000,2,29750000,2,6260000,11750000,9180000,0,2440000,0,170000000,5,4,83858318,19257702,74600616,149122298,124570000.0000,100345000.0000,19670000.0000,0
27,0,10440187,41250000,0,3970226,0,4920000,-9424286,-1080000,12713319,0,0,0,5427,0,65,7,1,23.7500,22000000,2,19250000,1,4420000,6020000,4710000,0,1250000,0,114000000,3,1,51690187,10440000,46170187,102520000,75769500.0000,82860000.0000,14260000.0000,0
28,0,6077914,50500000,0,3970226,0,6000000,-29168406,0,31198180,0,0,0,3848,0,50,5,0,19.5000,26000000,1,24500000,2,4130000,6890000,5390000,0,1430000,0,99000000,4,5,56577914,11020000,51557914,87160000,58992500.0000,77385000.0000,23080000.0000,0
29,0,16553521,54500000,0,3970226,0,10000000,-14681717,0,21038158,850000,0,0,6646,0,79,7,6,30.7500,30000000,1,24500000,3,6710000,12580000,9830000,0,2620000,0,160000000,4,3,71053521,20140000,60913521,137410000,101395000.0000,99030000.0000,14300000.0000,0
30,0,20418192,110750000,0,0,0,0,15497954,0,-15497954,0,1148000,0,7254,0,74,7,20,34.7500,60000000,1,50750000,2,13800000,18000000,14060000,0,3750000,0,260000000,9,4,131168192,49748000,81420192,192442000,153785000.0000,129005000.0000,31500000.0000,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540000.0000,0.0000,0.0000,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900000.0000,0.0000,0.0000,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900000.0000,0.0000,0.0000,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040000.0000,0.0000,0.0000,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100000.0000,0.0000,0.0000,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4530000.0000,0.0000,0.0000,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1850000.0000,0.0000,0.0000,2
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2180000.0000,0.0000,0.0000,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700000.0000,0.0000,0.0000,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1946500.0000,0.0000,0.0000,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900000.0000,0.0000,0.0000,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1540000.0000,0.0000,0.0000,2
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,997500.0000,0.0000,0.0000,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800000.0000,0.0000,0.0000,2
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900000.0000,0.0000,0.0000,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2470000.0000,0.0000,0.0000,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950000.0000,0.0000,0.0000,2
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314500.0000,0.0000,0.0000,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100000.0000,0.0000,0.0000,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000.0000,0.0000,0.0000,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,2
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0
